UDI,Product ID,actual_machine_failure,logistic_regression_prediction,logistic_regression_probability,xgboost_prediction,xgboost_probability
4913,L52092,0,0,0.11321630276679061,0,0.00415416
4934,H34347,0,0,0.1835762430683272,0,0.002135646
4951,M19810,0,0,0.19488900018427313,0,0.00266317
4961,L52140,0,1,0.9825240630707444,1,0.74677217
4964,L52143,0,0,0.33894249066319465,0,0.0026268123
4967,L52146,0,1,0.5858059830739648,0,0.0026268123
4968,L52147,0,1,0.9536964131975352,0,0.032317642
4969,M19828,0,1,0.6561636633766613,0,0.004883352
4981,M19840,0,0,0.4823761420815665,0,0.034197465
4986,M19845,0,0,0.27234318018014,0,0.07323227
4992,M19851,0,0,0.07904381626327373,0,0.0031433576
4995,M19854,0,0,0.027344193431042413,0,0.0017666396
5013,M19872,0,0,0.16318592858701478,0,0.0017104205
5016,L52195,0,0,0.19024732948319156,0,0.0015903603
5019,M19878,0,0,0.2329227146758705,0,0.0019557134
5020,M19879,0,0,0.12769385589175164,0,0.0027440574
5024,M19883,0,0,0.13303653119001047,0,0.002887028
5026,M19885,0,0,0.2763489522516434,0,0.0028231845
5031,M19890,0,1,0.5470310295149261,0,0.03504229
5035,M19894,0,0,0.34208461556050235,0,0.0037372643
5040,H34453,0,0,0.2969534362087108,0,0.0016648109
5041,H34454,0,0,0.2329593125320207,0,0.0019525022
5042,L52221,0,0,0.41444921118504074,0,0.09233613
5045,L52224,0,1,0.7021120020379858,0,0.032604285
5047,M19906,0,0,0.3140693611973174,0,0.011293322
5057,M19916,0,1,0.9311369757085386,0,0.032749698
5069,M19928,0,0,0.10281417134820497,0,0.0020732947
5073,L52252,0,0,0.23282227093561006,0,0.029179972
5079,M19938,0,0,0.21634937571024476,0,0.0028801563
5084,L52263,0,1,0.6115283802961693,0,0.092101075
5087,L52266,0,1,0.6503341322816387,0,0.007335191
5088,M19947,0,0,0.06379428120974842,0,0.0027284669
5091,M19950,0,0,0.2821894416451671,0,0.0023016199
5092,L52271,0,0,0.31415625258208746,0,0.106468
5096,M19955,0,0,0.0859034247662638,0,0.008221213
5097,H34510,0,0,0.10108274227101131,0,0.001307662
5107,L52286,0,0,0.2091949784662532,0,0.0034916257
5111,M19970,0,0,0.0893828525480227,0,0.0018380118
5114,L52293,0,0,0.45748460058297674,0,0.04815033
5120,L52299,0,1,0.5574470683016918,0,0.032131173
5122,L52301,0,0,0.3573829095186238,0,0.004520363
5125,M19984,0,0,0.34560568285710797,0,0.0042243586
5127,L52306,0,0,0.3733131718837067,0,0.0027873907
5130,M19989,0,0,0.2811194201137321,0,0.003402119
5131,L52310,0,1,0.7078329775865176,0,0.006729239
5143,L52322,0,0,0.14665847247113623,0,0.003467725
5148,L52327,0,0,0.14546022763267097,0,0.0035192708
5149,L52328,0,0,0.22995475015937192,0,0.004532466
5150,L52329,0,0,0.10938281000793693,0,0.004596893
5165,M20024,0,0,0.07078939781564185,0,0.0015955423
5170,L52349,0,0,0.17123190271539476,0,0.0027180575
5172,M20031,0,1,0.546972761286352,0,0.08714569
5183,L52362,0,0,0.1317538323689271,0,0.0018460987
5185,L52364,0,0,0.2823485181394484,0,0.010472465
5196,L52375,0,0,0.3708822220065879,0,0.0028412016
5203,L52382,0,1,0.7673170855782053,0,0.10003198
5207,H34620,0,0,0.2470167702986945,0,0.0022801883
5208,M20067,0,1,0.5298239058379247,0,0.0056783343
5210,M20069,0,0,0.4247951536220515,0,0.007004635
5212,L52391,0,1,0.9616067748562015,0,0.03211707
5215,L52394,0,1,0.632473054740481,0,0.0043927557
5219,L52398,0,1,0.6850097879610411,0,0.043634214
5226,M20085,0,1,0.5362084269185402,0,0.033481747
5245,L52424,0,0,0.055601868376861346,0,0.0017203833
5256,M20115,0,1,0.5019115733839495,0,0.02793593
5269,L52448,0,1,0.7844775021926003,0,0.040758144
5271,L52450,0,1,0.9435775268699466,1,0.8182275
5283,H34696,0,1,0.7038336437263362,0,0.06277528
5287,L52466,0,0,0.39462971556069554,0,0.010835531
5291,L52470,0,1,0.5605436761554382,0,0.004079118
5292,L52471,0,1,0.854386657122037,0,0.03504125
5296,L52475,0,1,0.571293126112555,0,0.11381302
5303,L52482,0,0,0.4145396704248129,0,0.015579587
5306,H34719,0,0,0.2783776590661395,0,0.013954366
5308,L52487,0,0,0.3991299882060758,0,0.40763903
5314,M20173,0,0,0.02358754781435266,0,0.001852555
5324,M20183,0,0,0.21559612650958568,0,0.035242934
5325,M20184,0,0,0.012831699873686101,0,0.0027084358
5326,L52505,0,0,0.0521270776851351,0,0.001857546
5329,M20188,0,0,0.07630338932219959,0,0.009512223
5346,L52525,0,0,0.2792709550688662,0,0.002317879
5347,L52526,0,0,0.14590040032930124,0,0.0032309394
5351,M20210,0,0,0.19048372799076804,0,0.002382269
5357,H34770,0,0,0.12724047994276183,0,0.009104836
5358,L52537,0,0,0.3354283141210898,0,0.002526542
5364,L52543,0,0,0.44346979235886475,0,0.005293216
5366,L52545,0,0,0.2893941721115423,0,0.003850499
5368,M20227,0,0,0.19348975038392674,0,0.0028820743
5376,L52555,0,0,0.2920159349778245,0,0.00471957
5378,L52557,0,1,0.5285016947391711,0,0.0040530674
5384,L52563,0,1,0.581588714007243,0,0.13340119
5392,L52571,0,0,0.47061937542381016,1,0.59095174
5400,H34813,1,1,0.9367849077392907,1,0.86033195
5404,L52583,0,0,0.06396354462531773,0,0.0014546583
5407,L52586,0,0,0.11604455964848145,0,0.0855357
5418,L52597,0,0,0.12070873335184798,0,0.022341643
5423,M20282,0,0,0.10164860785352055,0,0.01865666
5424,L52603,0,0,0.070603024644801,0,0.0015077803
5425,L52604,0,0,0.14667157515425044,0,0.12564605
5428,L52607,0,1,0.5543290730397495,0,0.021714237
5434,L52613,0,1,0.5384181112218487,0,0.0059744115
5437,M20296,0,0,0.07693909915169508,0,0.0025639578
5449,L52628,0,0,0.43194821631704183,0,0.0027565395
5453,M20312,0,0,0.11826217738561176,0,0.0026398443
5454,L52633,0,0,0.29210252450901025,0,0.004873255
5468,L52647,0,1,0.7767402668300522,0,0.034499492
5478,L52657,0,0,0.3319450694741663,0,0.0030684422
5479,L52658,0,0,0.404934614961337,0,0.003117823
5483,L52662,0,0,0.41444552951224567,0,0.0028752186
5484,M20343,0,1,0.5314684140600162,0,0.0042738556
5486,L52665,0,1,0.7993611302599825,1,0.6334229
5490,L52669,0,0,0.29875177908589373,1,0.6290622
5497,M20356,0,0,0.06679413057565588,0,0.0020055664
5500,H34913,0,0,0.21863260961817257,0,0.014099932
5504,H34917,0,0,0.029216590617344766,0,0.0032878486
5506,L52685,0,0,0.0735374784761022,0,0.0014026352
5523,L52702,0,0,0.12845221232884269,0,0.013460757
5524,M20383,0,0,0.05768712673684162,0,0.002934579
5528,M20387,0,0,0.16494535337386707,0,0.002943434
5535,M20394,0,0,0.10326701809070182,0,0.0023584554
5540,H34953,0,0,0.16119441543077243,0,0.0024216499
5542,L52721,0,0,0.31411433059901067,0,0.012022283
5544,L52723,0,1,0.8323727239019675,0,0.4030398
5548,M20407,0,0,0.03857725582625521,0,0.024896039
5550,H34963,0,1,0.6752792939486298,1,0.58873224
5554,L52733,0,1,0.9384159367518581,0,0.45322514
5560,M20419,0,0,0.4586630799595126,0,0.006129325
5564,M20423,0,0,0.2769078244976659,0,0.0047617755
5568,M20427,0,1,0.5009261981106986,0,0.039622303
5569,L52748,0,0,0.0683968457575148,0,0.0015932256
5575,L52754,0,0,0.10800169945586811,0,0.3962587
5583,L52762,0,0,0.14144377503597427,0,0.0028650695
5591,M20450,0,1,0.7307601501897987,0,0.40472645
5592,L52771,0,0,0.07683368066979782,0,0.002041584
5595,L52774,0,0,0.16862564399222144,0,0.0058838767
5597,M20456,0,0,0.09356917542343995,0,0.0055355295
5601,L52780,0,0,0.10177909628472363,0,0.0020707105
5621,L52800,0,0,0.3557496401039055,0,0.0025557312
5624,L52803,0,0,0.33491079206981184,0,0.0023786046
5634,L52813,0,1,0.7294827473638483,0,0.019163541
5638,M20497,0,1,0.6648067709493319,0,0.013523513
5641,L52820,0,1,0.8730348850494278,0,0.024047347
5643,L52822,0,0,0.40661415004601237,0,0.00498797
5644,L52823,0,1,0.7634922999471484,0,0.0032898819
5652,M20511,0,1,0.6637145782639716,1,0.6195332
5657,M20516,0,0,0.05946892275596818,0,0.48257643
5659,M20518,0,0,0.43323335569703925,1,0.66982955
5664,M20523,0,0,0.1595947002163664,0,0.0022827163
5666,L52845,0,0,0.05131349255218359,0,0.0023734132
5671,L52850,0,0,0.20409591352476236,0,0.052557956
5674,L52853,0,1,0.5580071199496117,0,0.01025509
5680,M20539,0,0,0.4225407092599862,0,0.007835222
5693,M20552,0,1,0.5821513802747998,0,0.49353084
5696,L52875,0,0,0.27259264466762584,0,0.00552209
5700,L52879,0,0,0.30948632253471275,0,0.003078191
5701,L52880,0,0,0.38793474214282386,0,0.0034626897
5702,M20561,0,1,0.6728140951931608,1,0.588226
5704,H35117,0,0,0.42024105749845253,0,0.008818232
5706,L52885,0,0,0.3950749701859685,0,0.0061215656
5707,L52886,1,1,0.9890843359164093,1,0.9656345
5715,L52894,0,0,0.4124288893876387,0,0.0046410575
5720,L52899,0,0,0.3528221088184547,0,0.011407735
5727,M20586,0,1,0.7238578545859747,0,0.03338267
5729,M20588,0,1,0.595441486603481,0,0.050368674
5733,L52912,0,1,0.6039189030946813,0,0.20785107
5739,L52918,0,0,0.07808236072471929,0,0.36773437
5743,L52922,0,0,0.18534538387676347,0,0.03926261
5748,L52927,0,0,0.12178788775260557,0,0.002341559
5783,L52962,0,0,0.197073308077733,0,0.0037569646
5787,L52966,0,0,0.1917779252714845,0,0.003075801
5788,L52967,0,0,0.404046598749813,0,0.0026197608
5789,L52968,0,0,0.3302984970632367,0,0.010042318
5792,M20651,0,0,0.3280117854224041,0,0.002654131
5794,L52973,0,1,0.5330668870799058,0,0.004252543
5796,M20655,0,0,0.20645940486002398,0,0.0041338284
5813,L52992,0,0,0.24691229609667373,0,0.005387398
5818,L52997,0,0,0.30767466179826486,0,0.16057661
5820,L52999,0,0,0.422960946920016,0,0.18514168
5821,L53000,0,0,0.2926677931964696,0,0.17427433
5822,L53001,0,1,0.5775074908078266,1,0.62980044
5828,L53007,0,0,0.18571398438713094,0,0.0014594432
5831,M20690,0,0,0.03396165306730194,0,0.011257972
5838,M20697,0,0,0.033712258649790126,0,0.0020819542
5841,M20700,0,0,0.01296452178874533,0,0.001972806
5845,L53024,0,0,0.03575948388816597,0,0.0018170289
5849,L53028,0,0,0.45114918940364823,0,0.009904173
5853,H35266,0,0,0.020417956885427087,0,0.006165415
5857,H35270,0,0,0.08650682101700782,0,0.0037907192
5871,L53050,0,0,0.17621150912233607,0,0.010516118
5872,L53051,0,1,0.674651324098132,0,0.0050280015
5875,M20734,0,0,0.17262361901708764,0,0.0017673335
5878,L53057,0,0,0.24921174363955942,0,0.0024310332
5879,L53058,0,1,0.6661426134635509,0,0.0061838753
5884,L53063,0,0,0.18913631760823846,0,0.003005536
5897,L53076,0,1,0.7473488911569991,0,0.05956884
5898,M20757,0,0,0.3199422220279891,0,0.009968909
5908,H35321,0,1,0.5634986443789066,0,0.05772684
5912,M20771,0,1,0.6379094475312342,1,0.8927495
5929,M20788,0,0,0.061985385841457415,0,0.0053990204
5945,M20804,0,0,0.049345436870679035,0,0.006880675
5946,M20805,0,0,0.10958879189504164,0,0.029974686
5954,M20813,0,0,0.06444916349533483,0,0.007668302
5959,L53138,0,0,0.15241945309774396,0,0.008869184
5968,L53147,0,1,0.6137876193357861,0,0.031522498
5973,L53152,0,0,0.4529749984351147,0,0.05231585
5979,L53158,0,1,0.5443527088794226,0,0.051348448
5981,M20840,0,0,0.1615342655746479,0,0.012431698
5987,L53166,0,1,0.8765446484800448,0,0.11340915
5989,H35402,0,1,0.8239041603453108,1,0.8231526
5997,M20856,0,1,0.6488039263723479,1,0.84859717
6001,H35414,0,0,0.03580966917663984,0,0.011064612
6006,L53185,0,0,0.07218102324976812,0,0.0060886536
6013,H35426,0,0,0.050315171765848044,0,0.0119295595
6015,H35428,0,0,0.02653509171146717,0,0.004028531
6016,M20875,0,0,0.03845943070783096,0,0.006012925
6021,L53200,0,0,0.07728212418387599,0,0.0050090034
6023,L53202,0,0,0.08580378366271303,0,0.0059082173
6030,M20889,0,0,0.24049499331513033,0,0.026938451
6033,L53212,0,0,0.07230704484271283,0,0.007613021
6036,M20895,0,0,0.048981153598785,0,0.009158123
6045,M20904,0,0,0.19023429995712204,0,0.0070310375
6048,H35461,0,0,0.07366842486067447,0,0.002310228
6053,L53232,0,0,0.22637082709865639,0,0.0049542533
6054,L53233,0,0,0.2111698205296126,0,0.007506619
6058,L53237,0,0,0.282909914175578,0,0.010608043
6059,M20918,0,0,0.21564164879623143,0,0.009719407
6068,L53247,0,0,0.37776167050110443,0,0.005038814
6079,L53258,1,1,0.9425206812586113,1,0.9833245
6091,L53270,0,0,0.031552590903325295,0,0.037974294
6102,L53281,0,0,0.022999484179061176,0,0.0064813634
6112,M20971,0,0,0.07490742138713409,0,0.005864087
6113,L53292,0,0,0.08164773818918018,0,0.010906365
6117,L53296,0,0,0.17711372303162015,0,0.011398602
6122,L53301,0,0,0.048696958188465686,0,0.0020153795
6128,L53307,0,1,0.8946364352627729,1,0.8476325
6135,L53314,0,0,0.21562661616246492,0,0.0024095387
6136,L53315,0,0,0.167319482500013,0,0.043518532
6139,M20998,0,0,0.21170770876752995,0,0.011475238
6150,M21009,0,0,0.4156698296211888,0,0.01928962
6153,M21012,0,0,0.2108417262886978,0,0.004028854
6156,L53335,0,0,0.19272361809482672,0,0.0047085513
6174,L53353,0,0,0.009488620036570087,0,0.0080196
6176,L53355,0,0,0.14956188278620336,0,0.0067851488
6178,L53357,0,0,0.2210986901007189,0,0.0123701105
6181,L53360,0,0,0.1480136412454299,0,0.008077855
6183,L53362,0,0,0.017867147518453554,0,0.0062530944
6185,L53364,0,0,0.03868075214562563,0,0.0021979192
6203,L53382,0,0,0.3960264553244844,0,0.04081972
6205,M21064,0,0,0.029187811312900245,0,0.0055761407
6209,M21068,0,0,0.16829398825575445,0,0.041730728
6211,L53390,0,0,0.23626033863919688,0,0.04380732
6213,L53392,0,1,0.6679812486437896,0,0.047933377
6216,L53395,0,0,0.26341212197435393,0,0.0075042495
6221,L53400,0,1,0.6694144682962068,0,0.01794781
6228,L53407,0,0,0.1867366310443162,0,0.0077801165
6233,L53412,0,0,0.0886248579137593,0,0.0057148687
6237,M21096,0,0,0.16046238508344446,0,0.0097387945
6239,L53418,0,1,0.9377207807427598,0,0.1987366
6246,L53425,0,0,0.4165961699213355,0,0.027564794
6248,L53427,0,1,0.8002763789057121,0,0.028235996
6251,L53430,0,0,0.41908065012779466,0,0.012227636
6252,M21111,0,0,0.4242606721885602,0,0.007841486
6262,L53441,0,0,0.18599359271534652,0,0.040293224
6267,L53446,0,0,0.11018454094315576,0,0.07535554
6277,L53456,0,1,0.7755547641079745,1,0.8379214
6280,L53459,0,1,0.7037237282560723,0,0.048288375
6281,M21140,0,0,0.13467567815440115,0,0.006092253
6284,L53463,0,0,0.0982282524826721,0,0.0054681255
6289,L53468,0,0,0.31710264380549547,0,0.055089634
6293,L53472,0,0,0.08674970324387161,0,0.0049143913
6296,H35709,0,0,0.058438946498654304,0,0.006370926
6300,L53479,0,0,0.493964689545954,0,0.04507481
6303,L53482,0,1,0.7402770765322143,0,0.042623784
6307,L53486,0,0,0.1640177994805569,0,0.0068442635
6312,L53491,0,0,0.4549027941836645,0,0.027328264
6317,L53496,0,0,0.23309812817417672,0,0.012257228
6324,L53503,0,0,0.4702223685516027,0,0.07986365
6344,L53523,0,0,0.025318283681033043,0,0.011390518
6348,L53527,0,0,0.10747090875382813,0,0.025112344
6349,L53528,0,0,0.030346487505291602,0,0.0058274055
6355,L53534,0,0,0.05241046302845998,0,0.0032272253
6356,L53535,0,0,0.046973075370630515,0,0.0041585853
6361,L53540,0,0,0.06284063038270116,0,0.01596871
6365,M21224,0,0,0.09255029396898223,0,0.0035399308
6368,L53547,0,0,0.052742482075451756,0,0.003558464
6370,H35783,0,0,0.04047074799474524,0,0.005708705
6371,L53550,0,0,0.14902024134812908,0,0.018863874
6382,L53561,0,0,0.14265077282650937,0,0.007384477
6388,M21247,0,0,0.12920281732308808,0,0.0045611425
6398,M21257,0,0,0.10509200487938468,0,0.0044013457
6402,M21261,0,0,0.3924616465453652,0,0.00558425
6416,L53595,0,1,0.5884979826158322,0,0.008715116
6421,L53600,0,0,0.030347046885989413,0,0.0058155465
6431,L53610,0,0,0.08811629713058221,0,0.0056358664
6433,M21292,0,0,0.14132332058656796,0,0.013294607
6435,M21294,0,0,0.03890764607066532,0,0.003793949
6439,L53618,0,0,0.022942113086573165,0,0.0074069537
6450,L53629,0,0,0.36909025658070316,0,0.009647273
6451,L53630,0,0,0.2298834442949472,0,0.0727621
6452,L53631,0,0,0.057119948764216756,0,0.009382161
6457,L53636,0,0,0.48007822098628605,0,0.04199626
6464,H35877,0,1,0.8545872260879218,0,0.34252664
6480,L53659,0,0,0.36133045315434015,0,0.025596473
6496,M21355,0,0,0.34590554004436996,0,0.0074675037
6497,L53676,0,1,0.5114319553206028,0,0.018378114
6498,L53677,1,1,0.9894739858482209,1,0.9936161
6502,M21361,0,0,0.4927786908904654,0,0.08402167
6504,M21363,0,1,0.6194143315063502,0,0.103246346
6505,M21364,0,0,0.23078971299688156,0,0.3473805
6507,H35920,0,1,0.6672777510326446,0,0.23798013
6510,L53689,0,0,0.0922026795083683,0,0.004681187
6514,L53693,0,0,0.09379605272851325,0,0.0047534583
6523,L53702,0,0,0.408258019041898,0,0.015010221
6527,L53706,0,0,0.1260019777642902,0,0.006203282
6532,H35945,0,0,0.01698567624875901,0,0.006532255
6535,L53714,0,0,0.2612681607778247,0,0.015796619
6539,L53718,0,0,0.42857277648498787,0,0.008492568
6541,M21400,1,1,0.9398080589946859,1,0.9010021
6547,M21406,0,0,0.21518352982191088,0,0.0056202817
6549,L53728,0,0,0.09451119727744874,0,0.008252843
6554,L53733,0,1,0.7569955298921409,0,0.039502706
6555,M21414,0,0,0.08934483618390329,0,0.00787794
6558,M21417,0,0,0.17949476008153617,0,0.0054999865
6559,M21418,0,0,0.28791082287421466,0,0.011037904
6564,L53743,0,0,0.3261745072454608,0,0.021765126
6565,L53744,0,0,0.4656373548350917,0,0.0107061
6566,L53745,0,0,0.37439265521543924,0,0.010553068
6573,L53752,0,1,0.9256674325508206,0,0.046613306
6574,M21433,0,0,0.3626755991972671,0,0.015575588
6576,M21435,0,1,0.6280961823073351,0,0.034297522
6584,M21443,0,0,0.4101630835606262,0,0.009659523
6587,L53766,0,1,0.7386215321343148,0,0.31880614
6591,L53770,0,0,0.04660004900969714,0,0.008623363
6598,L53777,0,0,0.3624864078058829,0,0.015592186
6602,M21461,0,0,0.11853759296190296,0,0.056357924
6613,L53792,0,1,0.9602026823701331,1,0.970439
6625,L53804,0,0,0.33456183375390053,0,0.0065758238
6631,M21490,0,1,0.5663431738386094,0,0.077672414
6640,L53819,0,1,0.5864473235337323,0,0.08765606
6643,L53822,0,0,0.16768321457878255,0,0.024574677
6646,M21505,0,0,0.29647670361790057,0,0.0060862503
6648,L53827,0,0,0.4187686860875661,0,0.021407012
6668,H36081,0,1,0.5694105074398448,0,0.006327138
6675,L53854,0,1,0.6521753139325209,1,0.56375754
6687,L53866,0,0,0.021852457415688954,0,0.0028218841
6694,M21553,0,0,0.04263648253094908,0,0.0028494613
6704,M21563,0,0,0.07547545226398074,0,0.009136941
6708,L53887,0,0,0.23252224807354277,0,0.0060788505
6713,H36126,0,0,0.07489249269557795,0,0.004778031
6715,L53894,0,1,0.8163004930347264,0,0.050156213
6720,M21579,0,0,0.12057011293880693,0,0.01778467
6728,L53907,0,0,0.17035304171930166,0,0.008252843
6730,H36143,0,0,0.2688705358078891,0,0.004991043
6731,M21590,0,0,0.20507179659676777,0,0.005876253
6741,L53920,0,1,0.9318102620766558,0,0.067851685
6743,H36156,0,0,0.12269050549727745,0,0.0040442054
6745,M21604,0,1,0.8558629838250861,0,0.40734947
6751,M21610,0,1,0.6533793484346877,0,0.0042817565
6758,L53937,0,1,0.5023358183267885,0,0.060020562
6765,L53944,0,0,0.07137498559811828,0,0.006266923
6768,L53947,0,0,0.11893429204365531,0,0.0060238247
6781,L53960,0,0,0.1528081823464444,0,0.005626969
6789,M21648,0,0,0.11484264579213858,0,0.014686967
6803,M21662,0,0,0.06121135276554738,0,0.00919999
6804,M21663,0,0,0.1050455796789623,0,0.035116367
6806,M21665,0,0,0.0900590010788038,0,0.007580914
6816,L53995,0,0,0.3295865817002593,0,0.016448023
6817,L53996,0,0,0.39627028565701383,0,0.007724336
6818,M21677,0,1,0.6365233630597278,0,0.060036566
6820,L53999,0,0,0.3167182602099383,0,0.07250942
6822,M21681,0,0,0.19065750934164347,0,0.0131711755
6839,L54018,0,1,0.6742717869956836,0,0.01229551
6841,L54020,0,0,0.14136261455562388,0,0.21481165
6846,M21705,0,0,0.016556887838578782,0,0.0013997942
6849,M21708,0,0,0.1901372591022662,0,0.0071606967
6861,L54040,0,0,0.03174151050900172,0,0.003163521
6864,L54043,0,0,0.021651703382907055,0,0.0021335273
6876,M21735,0,0,0.026944301292306478,0,0.0014148213
6885,L54064,0,0,0.09532229675811645,0,0.0024784529
6888,L54067,0,0,0.08548472455000046,0,0.0024327673
6890,H36303,0,0,0.06011697111130664,0,0.004057919
6892,L54071,0,0,0.1806258781503192,0,0.002962933
6893,L54072,0,0,0.1718551004613754,0,0.007360204
6895,L54074,0,0,0.2500115314149306,0,0.010735218
6911,L54090,0,0,0.4153198139683676,0,0.018598197
6914,L54093,0,0,0.18219145359077454,0,0.005847554
6916,L54095,0,0,0.1280730119201743,0,0.0054665804
6920,L54099,0,0,0.19810839564802393,0,0.012294809
6921,M21780,0,1,0.5068113137249253,0,0.030681426
6931,M21790,0,0,0.006529625838405748,0,0.0021317017
6932,M21791,0,0,0.025125655109310044,0,0.0014757905
6934,L54113,0,0,0.037811562675644485,0,0.002079376
6943,M21802,0,0,0.01268077508950922,0,0.0021324898
6945,M21804,0,0,0.02819640413432333,0,0.0017454978
6946,M21805,0,0,0.01438085614038584,0,0.00240677
6953,L54132,0,0,0.07761739577180493,0,0.0018543466
6955,M21814,0,0,0.364072204075438,0,0.00922911
6972,M21831,0,0,0.28452754828437465,0,0.0024438482
6980,L54159,0,1,0.8859901981303917,0,0.22546919
6982,H36395,0,0,0.06468627721202941,0,0.0020602725
6987,L54166,0,0,0.15829987175565127,0,0.007127061
7001,M21860,0,1,0.5165250047406191,0,0.027464766
7010,L54189,0,0,0.02934962289473495,0,0.0063641104
7011,M21870,0,0,0.048894125311677826,0,0.005281512
7012,L54191,1,1,0.7851632996492623,1,0.9845579
7016,L54195,0,0,0.0784108167418146,0,0.01137188
7017,L54196,0,0,0.14740125375472724,0,0.005685702
7018,M21877,0,0,0.018277830814506218,0,0.0055306805
7028,L54207,0,0,0.03167753246655195,0,0.007368441
7042,L54221,0,0,0.07465613886375973,0,0.009399154
7046,M21905,0,0,0.01918714436601831,0,0.01085308
7047,M21906,0,0,0.06427175521527925,0,0.0111101195
7052,L54231,0,0,0.21628142522554655,0,0.0093255155
7056,L54235,0,0,0.15105613539291504,0,0.012288088
7057,M21916,0,1,0.5722885915785069,0,0.032393776
7063,M21922,0,1,0.6255855017093481,0,0.033009395
7067,M21926,0,0,0.19458993127178031,0,0.010664246
7079,L54258,0,1,0.8073349345759918,1,0.5194201
7081,L54260,0,1,0.8885769656212519,0,0.22683562
7087,L54266,0,1,0.9643233580496307,1,0.9248862
7088,L54267,1,0,0.3170299555203343,1,0.57949066
7091,M21950,0,0,0.03433202791232177,0,0.005155799
7094,H36507,0,0,0.14935775286109884,0,0.03697425
7095,L54274,0,0,0.16579345716885885,0,0.027832894
7101,L54280,0,0,0.03508914418144051,0,0.004399459
7115,H36528,0,0,0.1560490344953484,0,0.0039960514
7116,M21975,0,1,0.6653752962821032,0,0.016566884
7134,M21993,0,0,0.33631148911145686,0,0.006790424
7145,M22004,0,0,0.3070692150264102,0,0.0074236696
7155,L54334,0,0,0.3160570654286059,0,0.009114899
7163,L54342,0,0,0.32492812510290203,0,0.17098004
7164,M22023,0,0,0.2494456759162633,0,0.008414267
7170,L54349,0,0,0.46992087811713973,0,0.012383808
7174,L54353,0,0,0.03260858447848923,0,0.010932511
7175,L54354,0,0,0.35840553601674946,0,0.012426875
7176,L54355,0,0,0.19971674561623057,0,0.003845341
7177,L54356,0,0,0.03101103058470163,0,0.0038463913
7178,L54357,0,0,0.20810190584006796,0,0.026695568
7181,M22040,0,0,0.01321172298238038,0,0.007186732
7188,L54367,0,0,0.47672305800638126,0,0.034586646
7193,M22052,0,0,0.06841839907149272,0,0.013904098
7200,L54379,0,0,0.16296507816361275,0,0.0067640333
7207,L54386,0,1,0.6447223434208654,0,0.010439533
7219,H36632,0,0,0.3157725348420897,0,0.044121973
7220,M22079,0,0,0.13531116824952302,0,0.0044019073
7221,L54400,0,0,0.19956221698312537,0,0.009354384
7224,L54403,0,1,0.6137346034388907,0,0.02391312
7226,M22085,0,0,0.11343919133109447,0,0.010597733
7227,L54406,0,1,0.6537435684581541,0,0.026330415
7231,L54410,0,0,0.3140625923771667,0,0.011225814
7232,L54411,0,0,0.1971851027454961,0,0.012655592
7243,H36656,0,1,0.724498600412676,0,0.024703616
7249,L54428,0,0,0.2996230937371208,0,0.039587747
7253,H36666,0,0,0.4567992916687649,0,0.11833266
7254,L54433,0,0,0.4152566216205886,1,0.50137055
7263,M22122,0,0,0.015699598795231768,0,0.005184607
7264,L54443,0,0,0.1158963059449232,0,0.04301553
7269,L54448,0,0,0.036561715049003886,0,0.0069939564
7271,L54450,0,0,0.03671062605231888,0,0.007813933
7279,H36692,0,0,0.026686182302809804,0,0.008454676
7286,M22145,0,0,0.4056087631020842,0,0.31671947
7288,M22147,0,0,0.032171561640141816,0,0.0058456445
7289,M22148,0,0,0.05870016362456425,0,0.014125907
7293,M22152,0,0,0.0754043736835897,0,0.00595605
7294,L54473,0,0,0.028130366430810228,0,0.008618505
7298,L54477,0,0,0.11397719283641285,0,0.0064085983
7306,M22165,0,0,0.04751597740715142,0,0.010710746
7310,L54489,0,0,0.39325752585399626,0,0.012509564
7311,L54490,0,0,0.09452903714159956,0,0.005422292
7313,L54492,0,1,0.6260789970137234,0,0.031173885
7314,L54493,0,0,0.05413267679574789,0,0.017886888
7319,H36732,0,0,0.3595988851600721,0,0.006895647
7325,M22184,0,0,0.14209877128826767,0,0.016947469
7327,M22186,0,0,0.4652564838345229,0,0.04189997
7336,L54515,0,0,0.49310292856272914,1,0.7549006
7340,L54519,0,0,0.023136740296161366,0,0.004027934
7341,L54520,0,0,0.042316962563145974,0,0.0379394
7343,M22202,0,0,0.021811513255454912,0,0.005128466
7346,L54525,0,1,0.5770432506671005,0,0.34632593
7353,M22212,0,0,0.02884831516425702,0,0.0129958
7363,L54542,0,0,0.04246067676664652,0,0.004013241
7367,H36780,0,0,0.024983015706039523,0,0.0041509797
7374,L54553,0,0,0.08213567234764574,0,0.0061259684
7382,L54561,0,0,0.17105190456781774,0,0.0075974273
7383,L54562,0,0,0.040865060232629376,0,0.012491011
7385,L54564,0,0,0.11058661032836896,0,0.0070946715
7386,M22245,0,0,0.3651914961988231,0,0.046300437
7396,M22255,0,0,0.09407568468706193,0,0.009168565
7398,L54577,0,0,0.046895302626394415,0,0.019221595
7399,M22258,0,0,0.04703654826700799,0,0.015861193
7401,M22260,0,0,0.07444215622530738,0,0.0091782175
7403,M22262,0,0,0.13771616359176897,0,0.008015686
7405,L54584,0,0,0.040924319474015244,0,0.0094392365
